"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"01003";"ARAHAL";"37.2680810";"-5.5485140";"C/ Virgen de los Dolores, S/N";"41600";"ARAHAL";"SEVILLA";"ESPA�A";"NO";"NO";""
"01005";"MARCHENA";"37.3342820";"-5.4255190";"Avda. Maestro Santos R�ano, 8";"41620";"MARCHENA";"SEVILLA";"ESPA�A";"NO";"NO";""
"01007";"OSUNA";"37.2338990";"-5.1150260";"Avda. Estaci�n Ferrocarril, S/N";"41640";"OSUNA";"SEVILLA";"ESPA�A";"NO";"NO";""
"01009";"PEDRERA";"37.2223960";"-4.8935190";"C/ Manuel Aranda, 3";"41566";"PEDRERA";"SEVILLA";"ESPA�A";"NO";"NO";""
"02002";"PUENTE GENIL-HERRERA";"37.3579000";"-4.8216380";"Ctra. A-318 - Km. 9 - Entre los Pueblos de Puente Genil (Cordoba) y Herrera (Sevilla)";"14500";"PUENTE GENIL";"C�RDOBA";"ESPA�A";"NO";"NO";"PTE G"
"02003";"ANTEQUERA-SANTA ANA";"37.0698810";"-4.7190140";"Ctra. Ma - 5406 - Estaci�n Ferrocarril, S/N";"29540";"ANTEQUERA";"M�LAGA";"ESPA�A";"NO";"NO";"ANTEQ"
"02030";"ANTEQUERA AV";"37.0334437";"-4.5612901";"Ctra A-7281 Antigua Carretera de C�rdoba S/N";"29200";"ANTEQUERA";"M�LAGA";"ESPA�A";"NO";"NO";"ANTEQ"
"03001";"MENG�BAR-ARTICHUELA";"37.9782190";"-3.8033080";"C/ Camino Estaci�n Ferrocarril, S/N";"23620";"MENG�BAR";"JA�N";"ESPA�A";"NO";"NO";""
"03100";"JA�N";"37.7798270";"-3.7907980";"Pla. de Jaen Por la Paz, 1";"23007";"JA�N";"JA�N";"ESPA�A";"NO";"NO";""
"03208";"CUENCA-FERNANDO Z�BEL";"40.0351920";"-2.1444100";"Avda. Cerro de la Estrella, S/N --- N-320 - Circunvalacion de Cuenca";"16004";"CUENCA";"CUENCA";"ESPA�A";"NO";"NO";"CUENC"
"03213";"REQUENA-UTIEL";"39.5198340";"-1.1276010";"Autovia A3 - Salida 285";"46340";"REQUENA";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"03216";"VAL�NCIA-JOAQU�N SOROLLA";"39.4590510";"-0.3829230";"C/ San Vicente Martir, 171";"46007";"VALENCIA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";"VALEN"
"03309";"VILLENA ALTA VELOCIDAD";"38.5853020";"-0.8732950";"Partida de San Juan, 182";"03400";"VILLENA";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"03410";"ELCHE/ELX AV";"38.2455100";"-0.7667500";"Cam� de Mallorca, S/N --- (Partida de Matola, Pol�gono 1, - 144 - Matola 1144)";"03006";"ELCHE/ELX";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"03412";"CALLOSA DE SEGURA-COX";"38.1227708";"-0.8745727";"Camino Azarbe de Sim�n, S/N  -- Estaci�n de Alta Velocidad - Cox";"03360";"CALLOSA DE SEGURA";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"04007";"GUADALAJARA-YEBES";"40.5873150";"-3.1243010";"Ctra. N - 320 --- Sacedon-Cuenca, Km 268";"19000";"YEBES";"GUADALAJARA";"ESPA�A";"NO";"NO";"GUADA"
"04040";"ZARAGOZA DELICIAS";"41.6586576";"-0.9112693";"C/ Rioja, 33";"50011";"ZARAGOZA";"ZARAGOZA";"ESPA�A";"SI";"NO";"ZARAG"
"04104";"CAMP DE TARRAGONA";"41.1920660";"1.27266600";"C/ Mas L'Hereuet, S/N";"43765";"TARRAGONA";"TARRAGONA";"ESPA�A";"SI";"NO";"TARRA"
"04307";"FIGUERES-VILAFANT";"42.2647710";"2.94354700";"Avda. Puig Grau, S/N";"17740";"VILAFANT";"GIRONA";"ESPA�A";"NO";"NO";""
"05000";"GRANADA";"37.1840380";"-3.6091540";"Avda. de los Andaluces, S/N";"18014";"GRANADA";"GRANADA";"ESPA�A";"NO";"NO";""
"05012";"LOJA";"37.1753720";"-4.1348410";"C/ Fuente Don Pedro, S/N";"18300";"LOJA";"GRANADA";"ESPA�A";"NO";"NO";""
"05102";"SAN XO�N";"43.4945654";"-8.2142733";"Estrada San Xoan, S/N";"15404";"FERROL";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05103";"SANTA IC�A";"43.4997707";"-8.1999226";"R�a Estaci�n Ferrocarril, 2";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05104";"VIRXE DO MAR";"43.4965254";"-8.2048752";"R�a de Ponte Das Cabras , S/N";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05105";"PI�EIROS";"43.5094830";"-8.1839923";"R�a Cerrallon de Arriba, S/N";"15572";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05106";"O PONTO";"43.5147757";"-8.1777808";"R�a Maria Soli�a, 13";"15572";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05107";"XUVIA";"43.5171911";"-8.1612820";"Estrada de Castela  835- Xuvia-Naron";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05108";"O ALTO DO CASTI�EIRO";"43.5031794";"-8.1955484";"R�a Torre, S/N";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
